"debamlen";"maggiehaberman"
"paulkrugman";"andrewrevkin"
"debamlen";"patrickhealy"
"debamlen";"michaelcooper"
"michaelde la merced";"paulkrugman"
"debamlen";"paulkrugman"
"brooksbarnes";"malinagilchrist"
"debamlen";"andreakannapell"
"debamlen";"brooksbarnes"
"michaelde la merced";"andreakannapell"
"debamlen";"malinagilchrist"
"paulkrugman";"maggiehaberman"
"michaelcooper";"maggiehaberman"
"andrewrevkin";"andrewchow"
"debamlen";"michaelcooper"
"michaelde la merced";"debamlen"
"debamlen";"michaelcooper"
"mikeisaac";"andrewchow"
"patrickhealy";"andreakannapell"
"alanrappeport";"malinagilchrist"
"debamlen";"michaelcooper"
"paulkrugman";"patrickhealy"
"debamlen";"brooksbarnes"
"debamlen";"michaelcooper"
"mikeisaac";"alanrappeport"
"andrewrevkin";"maggiehaberman"
"alanrappeport";"maggiehaberman"
"andrewrevkin";"michaelde la merced"
"debamlen";"michaelcooper"
"debamlen";"patrickhealy"
"debamlen";"maggiehaberman"
"patrickhealy";"malinagilchrist"
"mikeisaac";"andrewrevkin"
"debamlen";"michaelcooper"
"andrewrevkin";"malinagilchrist"
"michaelde la merced";"alanrappeport"
"paulkrugman";"andreakannapell"
"debamlen";"debamlen"
"paulkrugman";"paulkrugman"
"debamlen";"alanrappeport"
"debamlen";"brooksbarnes"
"jeremyegner";"alanrappeport"
"paulkrugman";"brooksbarnes"
"debamlen";"andrewchow"
"debamlen";"paulkrugman"
"paulkrugman";"michaelde la merced"
"michaelde la merced";"michaelde la merced"
"debamlen";"malinagilchrist"
"paulkrugman";"andrewchow"
"paulkrugman";"malinagilchrist"
"michaelde la merced";"michaelcooper"
"alanrappeport";"debamlen"
"debamlen";"michaelcooper"
"debamlen";"andrewrevkin"
"brooksbarnes";"andrewrevkin"
"brooksbarnes";"maggiehaberman"
"michaelde la merced";"debamlen"
"michaelde la merced";"andrewchow"
"debamlen";"andreakannapell"
"brooksbarnes";"brooksbarnes"
"debamlen";"debamlen"
"jeremyegner";"jeremyegner"
"paulkrugman";"andrewrevkin"
"malinagilchrist";"debamlen"
"alanrappeport";"paulkrugman"
"andrewrevkin";"brooksbarnes"
"patrickhealy";"patrickhealy"
"michaelcooper";"brooksbarnes"
"debamlen";"andrewrevkin"
"alanrappeport";"mikeisaac"
"michaelcooper";"andrewchow"
"michaelde la merced";"debamlen"
"debamlen";"andrewrevkin"
"michaelde la merced";"malinagilchrist"
"debamlen";"andrewchow"
"michaelde la merced";"patrickhealy"
"debamlen";"michaelcooper"
"debamlen";"andreakannapell"
"paulkrugman";"patrickhealy"
"malinagilchrist";"brooksbarnes"
"mikeisaac";"andreakannapell"
"debamlen";"patrickhealy"
"debamlen";"andreakannapell"
"michaelde la merced";"maggiehaberman"
"debamlen";"andrewchow"
"mikeisaac";"andrewchow"
"jeremyegner";"michaelde la merced"
"michaelcooper";"paulkrugman"
"alanrappeport";"jeremyegner"
"michaelde la merced";"michaelde la merced"
"paulkrugman";"michaelcooper"
"patrickhealy";"mikeisaac"
"debamlen";"debamlen"
"alanrappeport";"michaelcooper"
"debamlen";"malinagilchrist"
"michaelde la merced";"alanrappeport"
"debamlen";"patrickhealy"
"paulkrugman";"malinagilchrist"
"michaelde la merced";"michaelde la merced"
"debamlen";"michaelde la merced"
"alanrappeport";"andreakannapell"
"paulkrugman";"michaelde la merced"
"debamlen";"maggiehaberman"
"paulkrugman";"paulkrugman"
"paulkrugman";"jeremyegner"
"paulkrugman";"andrewrevkin"
"jeremyegner";"brooksbarnes"
"debamlen";"alanrappeport"
"brooksbarnes";"maggiehaberman"
"debamlen";"debamlen"
"patrickhealy";"paulkrugman"
"alanrappeport";"maggiehaberman"
"debamlen";"brooksbarnes"
"debamlen";"maggiehaberman"
"alanrappeport";"alanrappeport"
"debamlen";"maggiehaberman"
"mikeisaac";"jeremyegner"
"andrewrevkin";"andrewrevkin"
"debamlen";"paulkrugman"
"jeremyegner";"malinagilchrist"
"debamlen";"andrewrevkin"
"debamlen";"maggiehaberman"
"brooksbarnes";"michaelcooper"
"paulkrugman";"andrewchow"
"debamlen";"brooksbarnes"
"mikeisaac";"michaelde la merced"
"michaelde la merced";"andrewrevkin"
"malinagilchrist";"malinagilchrist"
"alanrappeport";"alanrappeport"
"debamlen";"brooksbarnes"
"maggiehaberman";"maggiehaberman"
"paulkrugman";"jeremyegner"
"andrewrevkin";"andrewrevkin"
"mikeisaac";"michaelcooper"
"debamlen";"maggiehaberman"
"maggiehaberman";"debamlen"
"debamlen";"alanrappeport"
"michaelcooper";"jeremyegner"
"paulkrugman";"andreakannapell"
"maggiehaberman";"malinagilchrist"
"debamlen";"maggiehaberman"
"maggiehaberman";"malinagilchrist"
"paulkrugman";"maggiehaberman"
"jeremyegner";"malinagilchrist"
"debamlen";"andrewchow"
"paulkrugman";"andrewchow"
"debamlen";"brooksbarnes"
"patrickhealy";"andrewchow"
"malinagilchrist";"mikeisaac"
"brooksbarnes";"mikeisaac"
"patrickhealy";"andrewchow"
"malinagilchrist";"jeremyegner"
"debamlen";"andreakannapell"
"maggiehaberman";"debamlen"
"alanrappeport";"debamlen"
"maggiehaberman";"debamlen"
"andrewrevkin";"debamlen"
"debamlen";"maggiehaberman"
"debamlen";"maggiehaberman"
"maggiehaberman";"debamlen"
"paulkrugman";"brooksbarnes"
"malinagilchrist";"malinagilchrist"
"mikeisaac";"mikeisaac"
"debamlen";"malinagilchrist"
"paulkrugman";"brooksbarnes"
"mikeisaac";"alanrappeport"
"michaelcooper";"malinagilchrist"
"debamlen";"andrewchow"
"malinagilchrist";"andreakannapell"
"paulkrugman";"alanrappeport"
"jeremyegner";"patrickhealy"
"paulkrugman";"michaelcooper"
"debamlen";"malinagilchrist"
"malinagilchrist";"debamlen"
"brooksbarnes";"michaelde la merced"
"debamlen";"andrewchow"
"patrickhealy";"brooksbarnes"
"debamlen";"debamlen"
"alanrappeport";"mikeisaac"
"andrewchow";"mikeisaac"
"debamlen";"michaelcooper"
"maggiehaberman";"andreakannapell"
"patrickhealy";"alanrappeport"
"alanrappeport";"debamlen"
"debamlen";"jeremyegner"
"maggiehaberman";"mikeisaac"
"maggiehaberman";"andrewchow"
"malinagilchrist";"andreakannapell"
"debamlen";"malinagilchrist"
"michaelcooper";"andrewrevkin"
"michaelcooper";"michaelcooper"
"malinagilchrist";"andrewchow"
"alanrappeport";"maggiehaberman"
"maggiehaberman";"andrewrevkin"
"debamlen";"debamlen"
"jeremyegner";"andreakannapell"
"debamlen";"mikeisaac"
"malinagilchrist";"malinagilchrist"
"malinagilchrist";"brooksbarnes"
"malinagilchrist";"debamlen"
"alanrappeport";"andrewchow"
"maggiehaberman";"andrewchow"
"maggiehaberman";"jeremyegner"
"debamlen";"michaelcooper"
"alanrappeport";"malinagilchrist"
"malinagilchrist";"patrickhealy"
"paulkrugman";"paulkrugman"
"malinagilchrist";"debamlen"
"debamlen";"andrewrevkin"
"andrewchow";"andrewchow"
"debamlen";"jeremyegner"
"maggiehaberman";"maggiehaberman"
"paulkrugman";"jeremyegner"
"debamlen";"mikeisaac"
"michaelcooper";"jeremyegner"
"debamlen";"patrickhealy"
"andrewrevkin";"andreakannapell"
"maggiehaberman";"maggiehaberman"
"mikeisaac";"jeremyegner"
"debamlen";"debamlen"
"maggiehaberman";"brooksbarnes"
"jeremyegner";"jeremyegner"
"mikeisaac";"malinagilchrist"
"debamlen";"andreakannapell"
"debamlen";"jeremyegner"
"mikeisaac";"patrickhealy"
"alanrappeport";"patrickhealy"
"debamlen";"andreakannapell"
"andrewchow";"andrewchow"
"debamlen";"michaelcooper"
"debamlen";"andreakannapell"
"maggiehaberman";"malinagilchrist"
"debamlen";"debamlen"
"michaelcooper";"brooksbarnes"
"mikeisaac";"mikeisaac"
"paulkrugman";"alanrappeport"
"alanrappeport";"andrewrevkin"
"debamlen";"debamlen"
"paulkrugman";"michaelcooper"
"andrewrevkin";"michaelde la merced"
"jeremyegner";"michaelde la merced"
"andrewchow";"andrewrevkin"
"debamlen";"malinagilchrist"
"brooksbarnes";"alanrappeport"
"debamlen";"debamlen"
"paulkrugman";"jeremyegner"
"maggiehaberman";"maggiehaberman"
"debamlen";"malinagilchrist"
"maggiehaberman";"debamlen"
"maggiehaberman";"andrewrevkin"
"andrewchow";"malinagilchrist"
"debamlen";"michaelcooper"
"andrewrevkin";"patrickhealy"
"debamlen";"debamlen"
"maggiehaberman";"andrewrevkin"
"debamlen";"mikeisaac"
"alanrappeport";"jeremyegner"
"paulkrugman";"andrewrevkin"
"paulkrugman";"maggiehaberman"
"debamlen";"malinagilchrist"
"debamlen";"mikeisaac"
"paulkrugman";"maggiehaberman"
"paulkrugman";"alanrappeport"
"paulkrugman";"michaelde la merced"
"debamlen";"patrickhealy"
"debamlen";"brooksbarnes"
"brooksbarnes";"brooksbarnes"
"debamlen";"andrewchow"
"andrewrevkin";"jeremyegner"
"debamlen";"malinagilchrist"
"alanrappeport";"alanrappeport"
"alanrappeport";"brooksbarnes"
"mikeisaac";"debamlen"
"andrewchow";"brooksbarnes"
"debamlen";"andrewrevkin"
"maggiehaberman";"andrewrevkin"
"paulkrugman";"andreakannapell"
"debamlen";"mikeisaac"
"maggiehaberman";"patrickhealy"
"paulkrugman";"patrickhealy"
"debamlen";"brooksbarnes"
"paulkrugman";"malinagilchrist"
"andrewrevkin";"brooksbarnes"
"maggiehaberman";"michaelde la merced"
"michaelcooper";"mikeisaac"
"andrewchow";"mikeisaac"
"debamlen";"mikeisaac"
"debamlen";"andreakannapell"
"andrewchow";"andreakannapell"
"debamlen";"alanrappeport"
"paulkrugman";"andreakannapell"
"andrewrevkin";"mikeisaac"
"debamlen";"debamlen"
"michaelcooper";"alanrappeport"
"maggiehaberman";"paulkrugman"
"debamlen";"debamlen"
"maggiehaberman";"andrewrevkin"
"michaelde la merced";"andrewrevkin"
"debamlen";"debamlen"
"maggiehaberman";"malinagilchrist"
"andreakannapell";"jeremyegner"
"alanrappeport";"malinagilchrist"
"debamlen";"michaelcooper"
"michaelcooper";"debamlen"
"andreakannapell";"michaelcooper"
"debamlen";"alanrappeport"
"jeremyegner";"debamlen"
"michaelcooper";"jeremyegner"
"debamlen";"paulkrugman"
"alanrappeport";"malinagilchrist"
"maggiehaberman";"patrickhealy"
"maggiehaberman";"andrewrevkin"
"debamlen";"andreakannapell"
"alanrappeport";"andrewrevkin"
"andreakannapell";"michaelde la merced"
"debamlen";"andrewchow"
"paulkrugman";"debamlen"
"andreakannapell";"debamlen"
"debamlen";"andrewchow"
"andreakannapell";"andreakannapell"
"mikeisaac";"mikeisaac"
"alanrappeport";"debamlen"
"debamlen";"jeremyegner"
"andreakannapell";"mikeisaac"
"paulkrugman";"malinagilchrist"
"maggiehaberman";"maggiehaberman"
"debamlen";"andrewchow"
"andreakannapell";"maggiehaberman"
"patrickhealy";"michaelde la merced"
"paulkrugman";"brooksbarnes"
"debamlen";"andreakannapell"
"patrickhealy";"brooksbarnes"
"paulkrugman";"andrewrevkin"
"debamlen";"mikeisaac"
"jeremyegner";"patrickhealy"
"jeremyegner";"alanrappeport"
"paulkrugman";"maggiehaberman"
"debamlen";"paulkrugman"
"patrickhealy";"jeremyegner"
"andrewchow";"maggiehaberman"
"paulkrugman";"michaelcooper"
"andrewchow";"maggiehaberman"
"paulkrugman";"malinagilchrist"
"debamlen";"debamlen"
"andreakannapell";"debamlen"
"patrickhealy";"maggiehaberman"
"debamlen";"andrewchow"
"alanrappeport";"maggiehaberman"
"paulkrugman";"paulkrugman"
"andreakannapell";"jeremyegner"
"andrewchow";"paulkrugman"
"andrewrevkin";"jeremyegner"
"maggiehaberman";"michaelcooper"
"debamlen";"patrickhealy"
"michaelcooper";"michaelde la merced"
"andreakannapell";"andrewchow"
"paulkrugman";"andreakannapell"
"debamlen";"debamlen"
"andreakannapell";"maggiehaberman"
"debamlen";"alanrappeport"
"maggiehaberman";"andrewchow"
"debamlen";"andreakannapell"
"paulkrugman";"paulkrugman"
"paulkrugman";"brooksbarnes"
"jeremyegner";"paulkrugman"
"debamlen";"andrewchow"
"paulkrugman";"debamlen"
"paulkrugman";"patrickhealy"
"brooksbarnes";"brooksbarnes"
"michaelcooper";"maggiehaberman"
"debamlen";"alanrappeport"
"alanrappeport";"andrewrevkin"
"andreakannapell";"paulkrugman"
"alanrappeport";"alanrappeport"
"alanrappeport";"andrewrevkin"
"debamlen";"debamlen"
"andreakannapell";"andreakannapell"
"alanrappeport";"patrickhealy"
"debamlen";"maggiehaberman"
"michaelcooper";"andrewrevkin"
"andreakannapell";"brooksbarnes"
"andrewrevkin";"malinagilchrist"
"paulkrugman";"jeremyegner"
"debamlen";"michaelde la merced"
"andreakannapell";"andrewchow"
"paulkrugman";"debamlen"
"andrewrevkin";"andrewrevkin"
"debamlen";"michaelde la merced"
"andreakannapell";"brooksbarnes"
"andrewrevkin";"mikeisaac"
"paulkrugman";"andrewchow"
"debamlen";"brooksbarnes"
"paulkrugman";"debamlen"
"debamlen";"alanrappeport"
"jeremyegner";"debamlen"
"maggiehaberman";"mikeisaac"
"maggiehaberman";"andrewchow"
"debamlen";"brooksbarnes"
"andrewchow";"debamlen"
"paulkrugman";"alanrappeport"
"debamlen";"andrewchow"
"mikeisaac";"mikeisaac"
"debamlen";"brooksbarnes"
"michaelcooper";"michaelcooper"
"maggiehaberman";"mikeisaac"
"andreakannapell";"mikeisaac"
"maggiehaberman";"debamlen"
"debamlen";"debamlen"
"andreakannapell";"andrewrevkin"
"alanrappeport";"jeremyegner"
"alanrappeport";"andrewrevkin"
"paulkrugman";"alanrappeport"
"debamlen";"debamlen"
"andreakannapell";"michaelde la merced"
"alanrappeport";"andrewchow"
"debamlen";"maggiehaberman"
"maggiehaberman";"mikeisaac"
"maggiehaberman";"maggiehaberman"
"debamlen";"michaelcooper"
"maggiehaberman";"brooksbarnes"
"paulkrugman";"malinagilchrist"
"patrickhealy";"patrickhealy"
"maggiehaberman";"malinagilchrist"
"debamlen";"mikeisaac"
"andrewchow";"alanrappeport"
"jeremyegner";"maggiehaberman"
"debamlen";"paulkrugman"
"paulkrugman";"debamlen"
"brooksbarnes";"andrewchow"
"debamlen";"michaelde la merced"
"alanrappeport";"michaelde la merced"
"andreakannapell";"andreakannapell"
"malinagilchrist";"michaelde la merced"
"debamlen";"michaelcooper"
"andreakannapell";"debamlen"
"debamlen";"michaelde la merced"
"michaelcooper";"michaelde la merced"
"andreakannapell";"alanrappeport"
"maggiehaberman";"paulkrugman"
"maggiehaberman";"patrickhealy"
"alanrappeport";"mikeisaac"
"michaelcooper";"debamlen"
"debamlen";"brooksbarnes"
"andreakannapell";"malinagilchrist"
"brooksbarnes";"brooksbarnes"
"patrickhealy";"brooksbarnes"
"andreakannapell";"jeremyegner"
"michaelcooper";"michaelde la merced"
"brooksbarnes";"andrewchow"
"brooksbarnes";"alanrappeport"
"mikeisaac";"andrewrevkin"
"maggiehaberman";"michaelde la merced"
"maggiehaberman";"alanrappeport"
"brooksbarnes";"maggiehaberman"
"paulkrugman";"brooksbarnes"
"maggiehaberman";"andreakannapell"
"andrewchow";"maggiehaberman"
"brooksbarnes";"malinagilchrist"
"debamlen";"andrewrevkin"
"paulkrugman";"paulkrugman"
"andrewrevkin";"debamlen"
"andreakannapell";"brooksbarnes"
"michaelcooper";"andrewchow"
"debamlen";"paulkrugman"
"andreakannapell";"andreakannapell"
"paulkrugman";"paulkrugman"
"alanrappeport";"brooksbarnes"
"debamlen";"andrewchow"
"andreakannapell";"debamlen"
"patrickhealy";"malinagilchrist"
"debamlen";"alanrappeport"
"maggiehaberman";"alanrappeport"
"andreakannapell";"malinagilchrist"
"andrewrevkin";"jeremyegner"
"debamlen";"paulkrugman"
"andreakannapell";"andrewrevkin"
"paulkrugman";"michaelde la merced"
"andrewrevkin";"andrewrevkin"
"paulkrugman";"jeremyegner"
"maggiehaberman";"michaelcooper"
"andrewrevkin";"andrewrevkin"
"debamlen";"andrewchow"
"debamlen";"andreakannapell"
"paulkrugman";"andrewrevkin"
"brooksbarnes";"andreakannapell"
"debamlen";"alanrappeport"
"maggiehaberman";"malinagilchrist"
"andreakannapell";"andrewrevkin"
"alanrappeport";"maggiehaberman"
"debamlen";"malinagilchrist"
"andreakannapell";"mikeisaac"
"debamlen";"andrewchow"
"andrewrevkin";"mikeisaac"
"debamlen";"michaelde la merced"
"debamlen";"jeremyegner"
"debamlen";"paulkrugman"
"paulkrugman";"alanrappeport"
"brooksbarnes";"patrickhealy"
"paulkrugman";"paulkrugman"
"paulkrugman";"andrewchow"
"debamlen";"michaelcooper"
"debamlen";"jeremyegner"
"michaelcooper";"debamlen"
"alanrappeport";"michaelcooper"
"debamlen";"maggiehaberman"
"alanrappeport";"andreakannapell"
"debamlen";"andrewchow"
"maggiehaberman";"mikeisaac"
"debamlen";"mikeisaac"
"alanrappeport";"debamlen"
"maggiehaberman";"debamlen"
"debamlen";"brooksbarnes"
"paulkrugman";"maggiehaberman"
"debamlen";"brooksbarnes"
"maggiehaberman";"debamlen"
"debamlen";"malinagilchrist"
"andrewchow";"maggiehaberman"
"paulkrugman";"andrewchow"
"maggiehaberman";"andreakannapell"
"maggiehaberman";"maggiehaberman"
"debamlen";"malinagilchrist"
"maggiehaberman";"andrewchow"
"mikeisaac";"michaelde la merced"
"andreakannapell";"michaelcooper"
"maggiehaberman";"michaelde la merced"
"maggiehaberman";"andrewrevkin"
"debamlen";"andreakannapell"
"maggiehaberman";"andreakannapell"
"alanrappeport";"debamlen"
"michaelcooper";"debamlen"
"andreakannapell";"michaelde la merced"
"debamlen";"debamlen"
"maggiehaberman";"malinagilchrist"
"maggiehaberman";"patrickhealy"
"andreakannapell";"andrewchow"
"mikeisaac";"andreakannapell"
"maggiehaberman";"maggiehaberman"
"debamlen";"malinagilchrist"
"andreakannapell";"andreakannapell"
"debamlen";"brooksbarnes"
"andreakannapell";"andrewchow"
"paulkrugman";"michaelde la merced"
"maggiehaberman";"michaelcooper"
"maggiehaberman";"andrewchow"
"debamlen";"michaelde la merced"
"debamlen";"andrewrevkin"
"paulkrugman";"andreakannapell"
